Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
tavonaustin/2539336,2017,27.0,1.9,4.7,0.5,6.0,0.4,0.0,0.0,5.2,0.5,0.0,0.0,0.0,0.0,42.9,2.7,42.9,27.0,16.0,1.0,9.0,0.6,2.7,3.0,1.0,71.0,79.0,86.0,66.0
alfredblue/2543600,2017,26.2,3.3,5.4,1.4,6.0,0.8,0.0,0.0,2.8,0.7,2.0,0.1,0.0,0.0,42.4,2.7,42.4,0.0,11.0,0.7,0.0,0.0,3.9,,0.7,72.0,80.0,77.0,
carloshyde/2543743,2016,98.8,7.6,16.3,1.4,36.0,2.8,18.0,1.5,10.8,0.9,7.0,0.5,0.0,0.0,186.9,12.5,186.9,186.9,13.0,0.9,13.0,0.9,14.4,14.4,0.8,14.0,12.0,10.0,20.0
carloshyde/2543743,2015,47.0,6.7,5.3,0.9,18.0,2.6,0.0,0.0,4.4,0.7,5.0,0.4,0.0,0.0,79.7,6.6,79.7,79.7,7.0,0.6,7.0,0.6,11.4,11.4,0.4,38.0,36.0,14.0,23.0
carloshyde/2543743,2014,33.3,2.4,6.8,0.7,24.0,1.7,0.0,0.0,4.8,0.5,0.0,0.0,0.0,0.0,68.9,4.3,68.9,0.0,14.0,0.9,0.0,0.0,4.9,,0.9,28.0,30.0,30.0,
coreygrant/2553650,2017,24.8,3.5,4.1,1.0,12.0,1.7,0.0,0.0,1.2,0.3,0.0,0.0,0.0,0.0,42.1,2.6,42.1,0.0,16.0,1.0,0.0,0.0,2.6,,1.0,73.0,81.0,88.0,
markingram/2495466,2016,104.3,6.5,31.9,2.1,36.0,2.3,24.0,1.6,18.4,1.2,9.0,0.6,0.0,0.0,223.6,14.0,223.6,181.9,16.0,1.0,14.0,0.9,14.0,13.0,1.0,10.0,10.0,11.0,27.0
markingram/2495466,2015,76.9,6.4,40.5,3.4,36.0,3.0,0.0,0.0,20.0,1.7,2.0,0.2,0.0,0.0,175.4,14.6,175.4,149.3,12.0,1.0,10.0,0.8,14.6,14.9,0.8,9.0,4.0,5.0,8.0
markingram/2495466,2014,96.4,7.4,14.5,1.2,54.0,4.2,0.0,0.0,11.6,1.0,11.0,0.7,0.0,0.0,187.5,11.7,187.5,132.8,13.0,0.8,9.0,0.6,14.4,14.8,0.8,7.0,7.0,3.0,6.0
markingram/2495466,2013,38.6,3.5,6.8,1.0,6.0,0.5,0.0,0.0,2.8,0.4,2.0,0.1,0.0,0.0,56.2,3.5,56.2,9.5,11.0,0.7,3.0,0.2,5.1,3.2,0.7,19.0,19.0,18.0,19.0
markingram/2495466,2012,60.2,3.8,2.9,0.3,30.0,1.9,0.0,0.0,2.4,0.3,0.0,0.0,0.0,0.0,95.5,6.0,95.5,50.1,16.0,1.0,5.0,0.3,6.0,10.0,1.0,9.0,9.0,12.0,8.0
markingram/2495466,2011,47.4,4.7,4.6,0.6,30.0,3.0,0.0,0.0,4.4,0.6,0.0,0.0,0.0,0.0,86.4,5.4,86.4,40.8,10.0,0.6,4.0,0.3,8.6,10.2,0.6,7.0,7.0,7.0,6.0
jacquizzrodgers/2495471,2017,24.4,2.0,7.4,1.1,6.0,0.5,0.0,0.0,3.6,0.5,0.0,0.0,0.0,0.0,41.4,2.6,41.4,27.7,16.0,1.0,4.0,0.3,2.6,6.9,1.0,74.0,82.0,89.0,55.0
chrisivory/2507999,2016,43.9,4.0,18.6,1.7,18.0,1.6,0.0,0.0,8.0,0.7,2.0,0.1,0.0,0.0,90.5,5.7,90.5,11.9,11.0,0.7,1.0,0.1,8.2,11.9,0.7,41.0,45.0,35.0,35.5
chrisivory/2507999,2015,107.0,7.1,21.7,1.6,42.0,2.8,6.0,0.4,12.0,0.9,9.0,0.6,0.0,0.0,197.7,12.4,197.7,189.6,15.0,0.9,14.0,0.9,13.2,13.5,0.9,5.0,8.0,9.0,14.0
chrisivory/2507999,2014,82.1,5.1,12.3,1.1,36.0,2.3,6.0,0.5,7.2,0.7,4.0,0.3,0.0,0.0,147.6,9.2,147.6,87.7,16.0,1.0,10.0,0.6,9.2,8.8,1.0,11.0,11.0,12.0,22.0
chrisivory/2507999,2013,83.3,5.6,1.0,0.2,18.0,1.2,0.0,0.0,0.8,0.2,6.0,0.4,0.0,0.0,109.1,6.8,109.1,47.2,15.0,0.9,6.0,0.4,7.3,7.9,0.9,14.0,15.0,15.0,14.0
chrisivory/2507999,2012,21.7,3.6,1.5,0.5,12.0,2.0,0.0,0.0,0.8,0.3,0.0,0.0,0.0,0.0,36.0,2.3,36.0,5.6,6.0,0.4,2.0,0.1,6.0,2.8,0.4,16.0,16.0,11.0,12.0
chrisivory/2507999,2011,37.4,6.2,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.2,0.0,0.0,45.4,5.0,45.4,10.2,6.0,0.7,2.0,0.2,7.6,5.1,0.4,10.0,8.0,8.0,8.0
chrisivory/2507999,2010,71.6,6.0,1.7,1.7,30.0,2.5,0.0,0.0,0.4,0.4,7.0,0.4,0.0,0.0,110.7,6.9,110.7,35.1,12.0,0.8,4.0,0.3,9.2,8.8,0.8,7.0,7.0,4.0,6.0
dariusjackson/2556273,2016,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,118.5,118.5,,
robkelley/2556414,2017,19.4,2.8,1.8,0.4,18.0,2.6,0.0,0.0,1.6,0.3,0.0,0.0,0.0,0.0,40.8,4.5,40.8,40.8,7.0,0.8,7.0,0.8,5.8,5.8,0.4,75.0,66.0,58.0,59.0
andyjanovich/2555432,2016,3.3,0.8,4.4,0.7,6.0,1.5,0.0,0.0,2.0,0.3,0.0,0.0,0.0,0.0,15.7,1.4,15.7,4.1,11.0,1.0,5.0,0.5,1.4,0.8,0.7,79.0,80.0,83.0,67.0
austinjohnson/2534437,2016,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.1,118.5,118.5,116.5,
austinjohnson/2534437,2015,0.9,0.3,3.0,0.8,6.0,2.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,11.9,1.0,11.9,0.4,10.0,0.8,1.0,0.1,1.2,0.4,0.6,69.0,71.0,69.0,57.0
austinjohnson/2534437,2014,2.2,0.4,1.5,0.8,0.0,0.0,6.0,3.0,0.8,0.4,0.0,0.0,0.0,0.0,10.5,1.3,10.5,0.2,7.0,0.9,1.0,0.1,1.5,0.2,0.4,47.0,41.0,44.0,38.0
malcolmbrown/2552382,2017,24.6,2.7,5.3,0.9,6.0,0.7,0.0,0.0,3.6,0.6,0.0,0.0,0.0,0.0,39.5,2.5,39.5,7.7,11.0,0.7,1.0,0.1,3.6,7.7,0.7,76.0,84.0,80.0,48.0
davidjohnson/2553435,2016,123.9,7.7,87.9,5.5,96.0,6.0,24.0,1.5,32.0,2.0,11.0,0.7,2.0,0.1,376.8,23.6,376.8,376.8,16.0,1.0,16.0,1.0,23.6,23.6,1.0,1.0,1.0,2.0,3.0
davidjohnson/2553435,2015,58.1,4.2,45.7,3.0,48.0,3.4,24.0,1.6,14.4,1.0,5.0,0.3,0.0,0.0,195.2,12.2,195.2,107.6,16.0,1.0,5.0,0.3,12.2,21.5,1.0,6.0,9.0,11.0,2.0
malcolmjohnson/2553446,2016,0.2,0.2,4.4,0.9,0.0,0.0,0.0,0.0,2.0,0.4,0.0,0.0,0.0,0.0,6.6,0.9,6.6,1.7,7.0,1.0,1.0,0.1,0.9,1.7,0.4,89.0,83.0,87.0,65.0
malcolmjohnson/2553446,2015,,,1.5,0.4,,,0.0,0.0,1.6,0.4,0.0,0.0,0.0,0.0,3.1,0.3,3.1,0.4,12.0,1.0,5.0,0.4,0.3,0.1,0.8,78.0,78.0,80.0,60.0
wendellsmallwood/2555461,2017,17.4,2.2,10.3,1.5,6.0,0.8,0.0,0.0,5.2,0.7,0.0,0.0,0.0,0.0,38.9,2.4,38.9,20.7,8.0,0.5,3.0,0.2,4.9,6.9,0.5,77.0,85.0,70.0,56.0
dukejohnson/2552461,2016,35.8,2.2,51.4,3.4,6.0,0.4,0.0,0.0,21.2,1.4,0.0,0.0,0.0,0.0,114.4,7.2,114.4,15.0,16.0,1.0,1.0,0.1,7.2,15.0,1.0,33.0,38.0,46.0,17.0
dukejohnson/2552461,2015,37.9,2.4,53.4,3.8,0.0,0.0,12.0,0.9,24.4,1.7,0.0,0.0,0.0,0.0,127.7,8.0,127.7,65.1,16.0,1.0,7.0,0.4,8.0,9.3,1.0,22.0,26.0,31.0,31.0
chriscarson/2558865,2017,20.8,5.2,5.9,1.5,0.0,0.0,6.0,1.5,2.8,0.7,0.0,0.0,0.0,0.0,35.5,8.9,35.5,25.1,4.0,1.0,3.0,0.8,8.9,8.4,0.3,78.0,28.0,33.0,45.0
kapribibbs/2550542,2017,7.9,2.6,12.8,4.3,0.0,0.0,6.0,2.0,5.6,1.9,0.0,0.0,0.0,0.0,32.3,10.8,32.3,0.0,3.0,1.0,0.0,0.0,10.8,,0.2,79.0,20.0,21.0,
mattjones/2552635,2016,46.0,6.6,7.3,1.5,18.0,2.6,0.0,0.0,3.2,0.6,4.0,0.3,0.0,0.0,78.5,4.9,78.5,78.5,7.0,0.4,7.0,0.4,11.2,11.2,0.4,47.0,51.0,23.0,39.0
mattjones/2552635,2015,49.0,3.8,30.4,3.0,18.0,1.4,6.0,0.6,7.6,0.8,2.0,0.1,2.0,0.1,115.0,7.2,115.0,0.0,13.0,0.8,0.0,0.0,8.8,,0.8,28.0,32.0,26.0,
tiongreen/2559180,2017,16.5,3.3,1.4,1.4,12.0,2.4,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,30.7,1.9,30.7,0.0,5.0,0.3,0.0,0.0,6.1,,0.3,80.0,88.0,55.0,
taiwanjones/2495467,2016,-0.8,-0.8,4.3,1.4,0.0,0.0,0.0,0.0,1.6,0.5,0.0,0.0,0.0,0.0,5.1,0.3,5.1,0.0,13.0,0.8,0.0,0.0,0.4,,0.8,94.0,97.0,99.0,
taiwanjones/2495467,2015,7.4,0.9,10.6,1.8,0.0,0.0,6.0,1.0,2.8,0.5,0.0,0.0,0.0,0.0,26.8,1.7,26.8,0.0,12.0,0.8,0.0,0.0,2.2,,0.8,60.0,62.0,56.0,
taiwanjones/2495467,2014,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.1,58.5,58.5,57.5,
taiwanjones/2495467,2013,2.3,0.8,5.5,2.8,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,8.6,0.5,8.6,0.0,16.0,1.0,0.0,0.0,0.5,,1.0,30.0,31.0,35.0,
taiwanjones/2495467,2012,2.1,0.7,1.1,0.6,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,4.0,0.3,4.0,0.0,14.0,0.9,0.0,0.0,0.3,,0.9,21.0,21.0,21.0,
taiwanjones/2495467,2011,7.3,1.2,2.5,1.3,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,10.6,0.7,10.6,0.0,10.0,0.6,0.0,0.0,1.1,,0.6,14.0,14.0,14.0,
elijhaapenny/2556762,2017,12.4,2.1,3.8,0.8,12.0,2.0,0.0,0.0,1.6,0.3,0.0,0.0,0.0,0.0,29.8,1.9,29.8,0.0,16.0,1.0,0.0,0.0,1.9,,1.0,81.0,89.0,95.0,
terrancewest/2543664,2017,13.8,2.8,2.3,0.8,12.0,2.4,0.0,0.0,0.8,0.3,0.0,0.0,0.0,0.0,28.9,1.8,28.9,29.6,5.0,0.3,4.0,0.3,5.8,7.4,0.3,82.0,91.0,60.0,50.0
kylejuszczyk/2540230,2016,2.2,0.6,26.6,1.8,6.0,1.5,0.0,0.0,14.8,1.0,0.0,0.0,0.0,0.0,49.6,3.1,49.6,27.6,16.0,1.0,7.0,0.4,3.1,3.9,1.0,60.0,64.0,67.0,60.0
kylejuszczyk/2540230,2015,0.3,0.3,32.1,2.0,0.0,0.0,24.0,1.5,16.4,1.0,0.0,0.0,0.0,0.0,72.8,4.6,72.8,46.1,16.0,1.0,11.0,0.7,4.6,4.2,1.0,40.0,41.0,45.0,46.0
kylejuszczyk/2540230,2014,,,18.2,1.4,,,6.0,0.5,7.6,0.6,0.0,0.0,0.0,0.0,31.8,2.0,31.8,30.7,16.0,1.0,14.0,0.9,2.0,2.2,1.0,37.0,39.0,40.0,31.0
kylejuszczyk/2540230,2013,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,,1.0,41.0,41.0,41.0,
thomasrawls/2553733,2017,15.7,1.7,9.4,1.6,0.0,0.0,0.0,0.0,3.6,0.6,0.0,0.0,0.0,0.0,28.7,1.8,28.7,10.7,12.0,0.8,3.0,0.2,2.4,3.6,0.8,83.0,92.0,90.0,63.0
travariscadet/2535890,2017,9.6,1.4,11.9,2.0,0.0,0.0,0.0,0.0,6.4,1.1,0.0,0.0,0.0,0.0,27.9,2.5,27.9,0.0,9.0,0.8,0.0,0.0,3.1,,0.6,84.0,83.0,85.0,
robkelley/2556414,2016,70.4,5.0,8.2,0.9,36.0,2.6,6.0,0.7,4.8,0.5,2.0,0.1,0.0,0.0,127.4,8.0,127.4,110.6,15.0,0.9,9.0,0.6,8.5,12.3,0.9,27.0,30.0,33.0,31.0
tommybohanon/2540225,2017,0.5,0.1,4.3,0.6,12.0,3.0,6.0,0.9,2.4,0.3,0.0,0.0,0.0,0.0,25.2,1.6,25.2,21.2,16.0,1.0,10.0,0.6,1.6,2.1,1.0,85.0,93.0,97.0,69.0
joekerridge/2556415,2016,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,,0.5,118.5,118.5,116.5,
jeremylangford/2552379,2016,20.0,1.8,14.2,1.3,24.0,2.2,0.0,0.0,7.6,0.7,0.0,0.0,0.0,0.0,65.8,4.1,65.8,28.3,12.0,0.8,3.0,0.2,5.5,9.4,0.8,54.0,58.0,55.0,44.0
jeremylangford/2552379,2015,53.7,3.6,27.9,2.5,36.0,2.4,6.0,0.5,8.8,0.8,0.0,0.0,2.0,0.1,134.4,8.4,134.4,46.4,16.0,1.0,2.0,0.1,8.4,23.2,1.0,18.0,22.0,27.0,1.0
d.j.foster/2556528,2017,1.9,0.5,13.3,1.9,0.0,0.0,0.0,0.0,6.8,1.0,0.0,0.0,0.0,0.0,22.0,1.5,22.0,0.0,7.0,0.5,0.0,0.0,3.1,,0.4,86.0,96.0,84.0,
daniellasco/2555219,2016,3.2,1.1,1.1,0.6,0.0,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,5.1,0.3,5.1,0.0,7.0,0.4,0.0,0.0,0.7,,0.4,93.0,96.0,90.0,
robertturbin/2533460,2017,5.3,0.9,5.6,1.1,6.0,1.0,0.0,0.0,3.6,0.7,0.0,0.0,0.0,0.0,20.5,3.4,20.5,2.4,6.0,1.0,1.0,0.2,3.4,2.4,0.4,87.0,74.0,81.0,67.0
dionlewis/2495469,2016,28.3,4.0,9.4,1.3,0.0,0.0,0.0,0.0,6.8,1.0,0.0,0.0,0.0,0.0,44.5,5.6,44.5,34.8,7.0,0.9,5.0,0.6,6.4,7.0,0.4,62.0,46.0,50.0,53.0
dionlewis/2495469,2015,23.4,3.3,38.8,5.5,12.0,1.7,12.0,1.7,14.4,2.1,0.0,0.0,0.0,0.0,100.6,12.6,100.6,81.0,7.0,0.9,6.0,0.8,14.4,13.5,0.4,33.5,7.0,6.0,15.0
dionlewis/2495469,2014,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,58.5,58.5,,
dionlewis/2495469,2012,6.9,1.2,2.4,1.2,6.0,1.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,16.1,1.0,16.1,0.0,9.0,0.6,0.0,0.0,1.8,,0.6,18.0,18.0,18.0,
dionlewis/2495469,2011,10.2,1.3,-0.3,-0.3,6.0,0.8,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,16.3,1.0,16.3,0.0,15.0,0.9,0.0,0.0,1.1,,0.9,11.0,11.0,13.0,
kenjonbarner/2539289,2017,5.7,1.0,5.6,0.9,6.0,1.0,0.0,0.0,2.0,0.3,0.0,0.0,0.0,0.0,19.3,1.5,19.3,0.0,13.0,1.0,1.0,0.1,1.5,0.0,0.8,88.0,95.0,99.0,88.5
zachline/2539303,2016,1.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.1,1.5,0.6,15.0,0.9,4.0,0.3,0.1,0.2,0.9,106.0,111.0,113.0,73.0
zachline/2539303,2015,1.0,0.2,9.5,1.4,12.0,2.4,6.0,0.9,2.4,0.3,0.0,0.0,0.0,0.0,30.9,1.9,30.9,7.2,16.0,1.0,5.0,0.3,1.9,1.4,1.0,53.0,56.0,60.0,51.0
zachline/2539303,2014,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,,0.1,58.5,58.5,57.5,
zachline/2539303,2013,,,0.8,0.3,,,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,1.2,0.4,1.2,0.0,3.0,1.0,1.0,0.3,0.4,0.0,0.2,37.0,34.0,37.0,27.0
anthonysherman/2495340,2017,4.0,4.0,4.7,0.9,6.0,6.0,0.0,0.0,2.4,0.5,0.0,0.0,0.0,0.0,17.1,1.1,17.1,13.3,16.0,1.0,3.0,0.2,1.1,4.4,1.0,89.0,97.0,107.0,60.0
marshawnlynch/2495663,2015,41.7,6.0,8.0,1.3,18.0,2.6,0.0,0.0,5.2,0.9,2.0,0.1,0.0,0.0,74.9,4.7,74.9,72.2,7.0,0.4,6.0,0.4,10.7,12.0,0.4,39.0,40.0,17.0,20.0
marshawnlynch/2495663,2014,130.6,8.2,36.7,2.4,78.0,4.9,24.0,1.6,14.8,1.0,10.0,0.6,0.0,0.0,294.1,18.4,294.1,249.1,16.0,1.0,14.0,0.9,18.4,17.8,1.0,2.0,2.0,2.0,5.0
marshawnlynch/2495663,2013,125.7,7.9,31.6,2.3,72.0,4.5,12.0,0.9,14.4,1.0,6.0,0.4,0.0,0.0,261.7,16.4,261.7,261.7,16.0,1.0,16.0,1.0,16.4,16.4,1.0,2.0,2.0,2.0,3.0
marshawnlynch/2495663,2012,159.0,9.9,19.6,1.3,66.0,4.1,6.0,0.4,9.2,0.6,20.0,1.3,0.0,0.0,279.8,17.5,279.8,256.0,16.0,1.0,15.0,0.9,17.5,17.1,1.0,2.0,2.0,2.0,3.0
marshawnlynch/2495663,2011,120.4,8.0,21.2,1.6,72.0,4.8,6.0,0.5,11.2,0.9,12.0,0.8,0.0,0.0,242.8,15.2,242.8,242.8,15.0,0.9,15.0,0.9,16.2,16.2,0.9,2.0,2.0,2.0,2.0
marshawnlynch/2495663,2010,73.7,4.6,14.5,1.3,36.0,2.3,0.0,0.0,8.8,0.8,0.0,0.0,0.0,0.0,133.0,8.3,133.0,124.5,16.0,1.0,14.0,0.9,8.3,8.9,1.0,4.0,4.0,5.0,5.0
marshawnlynch/2495663,2009,45.0,3.5,17.9,1.6,12.0,0.9,0.0,0.0,11.2,1.0,0.0,0.0,0.0,0.0,86.1,6.6,86.1,49.0,13.0,1.0,6.0,0.5,6.6,8.2,0.8,5.0,5.0,5.0,5.0
marshawnlynch/2495663,2008,103.6,6.9,30.0,2.0,48.0,3.2,6.0,0.4,18.8,1.3,6.0,0.4,0.0,0.0,212.4,13.3,212.4,212.4,15.0,0.9,15.0,0.9,14.2,14.2,0.9,1.0,1.0,2.0,2.0
marshawnlynch/2495663,2007,111.5,8.6,18.4,1.5,42.0,3.2,0.0,0.0,7.2,0.6,9.0,0.6,0.0,0.0,188.1,11.8,188.1,188.1,13.0,0.8,13.0,0.8,14.5,14.5,0.8,2.0,2.0,1.0,1.0
c.j.ham/2556803,2017,1.3,0.3,6.8,1.0,6.0,1.2,0.0,0.0,2.8,0.4,0.0,0.0,0.0,0.0,16.9,1.1,16.9,1.0,16.0,1.0,1.0,0.1,1.1,1.0,1.0,90.0,98.0,108.0,73.0
stevanridley/2495470,2017,10.8,5.4,,,6.0,3.0,,,,,0.0,0.0,0.0,0.0,16.8,8.4,16.8,14.0,2.0,1.0,1.0,0.5,8.4,14.0,0.1,91.5,32.0,35.0,15.0
paulperkins/2555460,2017,9.0,1.3,4.6,0.9,0.0,0.0,0.0,0.0,3.2,0.6,0.0,0.0,0.0,0.0,16.8,1.1,16.8,12.4,11.0,0.7,4.0,0.3,1.5,3.1,0.7,91.5,99.0,98.0,65.0
terrencemagee/2552383,2016,1.2,1.2,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,1.2,0.4,1.2,0.0,2.0,0.7,0.0,0.0,0.6,,0.1,108.0,93.0,96.0,
terrencemagee/2552383,2015,0.5,0.5,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.1,0.2,1.1,0.0,4.0,0.7,0.0,0.0,0.3,,0.3,85.0,81.0,79.0,
darrensproles/2506467,2017,6.1,2.0,7.3,3.7,0.0,0.0,0.0,0.0,2.8,1.4,0.0,0.0,0.0,0.0,16.2,5.4,16.2,0.0,3.0,1.0,0.0,0.0,5.4,,0.2,93.0,56.0,66.0,
byronmarshall/2556841,2016,6.4,3.2,1.0,0.5,0.0,0.0,0.0,0.0,1.2,0.6,0.0,0.0,0.0,0.0,8.6,2.9,8.6,0.0,3.0,1.0,0.0,0.0,2.9,,0.2,87.0,65.0,69.0,
cameronartis-payne/2552375,2017,9.5,1.9,0.2,0.2,6.0,1.2,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,16.1,1.0,16.1,0.0,13.0,0.8,0.0,0.0,1.2,,0.8,94.0,101.0,102.0,
dougmartin/2532899,2016,42.1,5.3,13.4,2.2,18.0,2.3,0.0,0.0,5.6,0.9,0.0,0.0,0.0,0.0,79.1,5.3,79.1,79.1,8.0,0.5,8.0,0.5,9.9,9.9,0.5,46.0,48.0,27.0,43.0
dougmartin/2532899,2015,140.2,8.8,27.1,1.8,36.0,2.3,6.0,0.4,13.2,0.9,16.0,1.0,0.0,0.0,238.5,14.9,238.5,238.5,16.0,1.0,16.0,1.0,14.9,14.9,1.0,2.0,3.0,4.0,9.0
dougmartin/2532899,2014,49.4,4.5,6.4,0.6,12.0,1.1,0.0,0.0,5.2,0.5,2.0,0.1,0.0,0.0,75.0,4.7,75.0,75.0,11.0,0.7,11.0,0.7,6.8,6.8,0.7,24.0,26.0,21.0,26.0
dougmartin/2532899,2013,45.6,7.6,6.6,1.1,6.0,1.0,0.0,0.0,4.8,0.8,2.0,0.3,0.0,0.0,65.0,8.1,65.0,65.0,6.0,0.8,6.0,0.8,10.8,10.8,0.4,17.0,10.0,8.0,11.0
dougmartin/2532899,2012,145.4,9.1,47.2,3.0,66.0,4.1,6.0,0.4,19.6,1.2,18.0,1.1,0.0,0.0,302.2,18.9,302.2,302.2,16.0,1.0,16.0,1.0,18.9,18.9,1.0,1.0,1.0,1.0,1.0
jamizeolawale/2536044,2017,4.3,0.9,3.3,0.8,6.0,1.2,0.0,0.0,2.4,0.6,0.0,0.0,0.0,0.0,16.0,1.0,16.0,0.0,12.0,0.8,0.0,0.0,1.3,,0.8,95.0,102.0,100.0,
jeremyhill/2543603,2017,11.6,1.7,1.6,0.4,0.0,0.0,0.0,0.0,1.6,0.4,0.0,0.0,0.0,0.0,14.8,1.8,14.8,14.8,7.0,0.9,7.0,0.9,2.1,2.1,0.4,96.0,90.0,93.0,70.0
fozzywhittaker/2540037,2017,1.8,0.3,4.7,1.2,0.0,0.0,6.0,1.5,2.0,0.5,0.0,0.0,0.0,0.0,14.5,0.9,14.5,0.0,12.0,0.8,0.0,0.0,1.2,,0.8,97.0,104.0,103.0,
leseanmccoy/79607,2016,126.7,8.4,35.6,2.5,78.0,5.2,6.0,0.4,20.4,1.5,20.0,1.3,0.0,0.0,286.7,17.9,286.7,286.7,15.0,0.9,15.0,0.9,19.1,19.1,0.9,4.0,4.0,4.0,7.0
leseanmccoy/79607,2015,89.5,7.5,29.2,2.4,18.0,1.5,12.0,1.0,12.8,1.1,6.0,0.4,0.0,0.0,167.5,10.5,167.5,167.5,12.0,0.8,12.0,0.8,14.0,14.0,0.8,10.0,13.0,7.0,12.0
leseanmccoy/79607,2014,131.9,8.2,15.5,1.2,30.0,1.9,0.0,0.0,11.2,0.9,11.0,0.7,0.0,0.0,199.6,12.5,199.6,199.6,16.0,1.0,16.0,1.0,12.5,12.5,1.0,6.0,6.0,8.0,11.0
leseanmccoy/79607,2013,160.7,10.0,53.9,3.4,54.0,3.4,12.0,0.8,20.8,1.3,31.0,1.9,2.0,0.1,334.4,20.9,334.4,334.4,16.0,1.0,16.0,1.0,20.9,20.9,1.0,1.0,1.0,1.0,2.0
leseanmccoy/79607,2012,84.0,7.0,37.3,3.1,12.0,1.0,18.0,1.5,21.6,1.8,6.0,0.4,0.0,0.0,178.9,11.2,178.9,178.9,12.0,0.8,12.0,0.8,14.9,14.9,0.8,6.0,6.0,4.0,4.0
leseanmccoy/79607,2011,130.9,8.7,31.5,2.1,102.0,6.8,18.0,1.2,19.2,1.3,15.0,0.9,0.0,0.0,316.6,19.8,316.6,316.6,15.0,0.9,15.0,0.9,21.1,21.1,0.9,1.0,1.0,1.0,1.0
leseanmccoy/79607,2010,108.0,7.2,59.2,3.9,42.0,2.8,12.0,0.8,31.2,2.1,6.0,0.4,2.0,0.1,260.4,16.3,260.4,234.1,15.0,0.9,13.0,0.8,17.4,18.0,0.9,1.0,2.0,1.0,1.0
leseanmccoy/79607,2009,63.7,4.0,30.8,1.9,24.0,1.5,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,134.5,8.4,134.5,45.8,16.0,1.0,4.0,0.3,8.4,11.5,1.0,4.0,4.0,4.0,4.0
jamesconner/2557978,2017,14.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,1.0,14.4,0.0,14.0,1.0,0.0,0.0,1.0,,0.9,98.0,100.0,109.0,
c.j.prosise/2555417,2017,2.3,0.8,8.7,4.4,0.0,0.0,0.0,0.0,2.4,1.2,0.0,0.0,0.0,0.0,13.4,1.5,13.4,0.0,5.0,0.6,0.0,0.0,2.7,,0.3,99.0,94.0,87.0,
jerickmckinnon/2543715,2016,53.9,3.6,25.5,1.8,12.0,0.8,12.0,0.9,17.2,1.2,0.0,0.0,0.0,0.0,120.6,7.5,120.6,59.3,15.0,0.9,7.0,0.4,8.0,8.5,0.9,30.0,34.0,38.0,47.0
jerickmckinnon/2543715,2015,27.1,2.3,17.3,1.6,12.0,1.0,6.0,0.5,8.4,0.8,0.0,0.0,0.0,0.0,70.8,4.4,70.8,0.0,16.0,1.0,0.0,0.0,4.4,,1.0,42.0,43.0,46.0,
